Rafael;16821028 1831;Lonquimay;Kiribati
Amos;16620922 7641;Liberia;Sao Tome and Principe
Myles;16980618 8943;Huelva;Kenya
Troy;16000401 2688;Minucciano;Comoros
John;16370711 9438;Cervinara;Liberia
Alan;16920903 4629;Burns Lake;Seychelles
Keaton;16830506 3870;Montgomery;Zimbabwe
Alec;16461115 6987;Serang;Nepal
Leroy;16720622 4656;Oviedo;Puerto Rico
Erich;16740318 7896;Hoeilaart;Bermuda
Cyrus;16410406 9192;Kerkhove;Cameroon
Yoshio;16300707 3384;Acquafondata;Northern Mariana Islands
Tiger;16340614 6104;Parchim	City;Saint Vincent and The Grenadines
Duncan;16010410 2272;Uruapan;Panama
Ivan;16450305 8788;Corral;Isle of Man
Ezekiel;16471226 3963;Groot-Bijgaarden;Central African Republic
Graham;16700710 6235;Jamshoro;Nauru
Geoffrey;16060316 6018;Tubeke Tubize;Oman
Deacon;16141220 6359;Sint-Andries;Botswana
Kasper;16491012 6954;Viranşehir;Hungary
Herman;16600818 9778;Boise;Iceland
Nasim;16510921 3677;Exeter;Saint Martin
Bradley;16120123 2921;Drongen;Zimbabwe
Alan;16860120 4723;Beerst;Germany
Barry;16170813 2616;Neuville;Saint Lucia
Carson;16051218 9804;Borchtlombeek;Myanmar
Emmanuel;16481106 1094;Wetaskiwin;Kiribati
Leonard;16420112 3504;Gaggio Montano;Sao Tome and Principe
Arsenio;16141019 4409;Eigenbrakel;Mauritania
Harper;16940915 1116;Liévin;Chile
Ciaran;16220804 3139;Boston;Angola
Flynn;16650503 8288;Lota;Ukraine
Conan;16131118 4806;Travo;Sweden
Ray;16810814 1907;Asse;Macedonia
Micah;16690428 5175;Goderich;Jamaica
Demetrius;16240904 9596;Loppem;Albania
Colt;16700610 6954;Lille;Argentina
Caleb;16110928 9460;North Battleford;Brazil
Hammett;16790509 2529;Cuenca;Saint Helena, Ascension and Tristan da Cunha
Dustin;16151021 6326;Joliet;Estonia
Rashad;16860505 7002;Baricella;Russian Federation
Ali;16420319 7555;Seydişehir;Pakistan
Kasper;16990108 7909;Ottawa-Carleton;Greenland
Ishmael;16691112 6339;Reading;Sao Tome and Principe
Gavin;16300708 5503;Caldarola;Iraq
Silas;16381016 5450;Gellik;Grenada
Brady;16580322 1562;Huizingen;Bhutan
Josiah;16970601 7481;Elbląg;Portugal
Jameson;16720229 7888;Corozal;Virgin Islands, United States
Ignatius;16651105 3396;Tamworth;Timor-Leste
Ezra;16930129 0228;Cascavel;Jordan
Odysseus;16460413 4934;Sint-Pieters-Leeuw;El Salvador
Tobias;16100924 2452;Potsdam;Pakistan
Lucas;16741027 4216;Mandela;Turkmenistan
Raphael;16521217 7090;Subiaco;Colombia
Abbot;16830222 4624;Hillsboro;Tajikistan
Yoshio;16601023 4190;Kent;Antigua and Barbuda
Ezra;16731115 4095;Diets-Heur;Aruba
Zahir;16400417 0934;Calais;Uganda
Basil;16880523 4997;San Pedro de Atacama;Qatar
Walker;16310420 4270;Shchyolkovo;Belgium
Drake;16870302 0381;Tauranga;Costa Rica
Vaughan;16030510 3020;Baarle-Hertog;United Arab Emirates
Jin;16230428 8166;Springfield;Guadeloupe
Kevin;16491217 9423;Thuin;Gambia
Abraham;16911121 3238;Kirkwall;Guam
Dieter;16750905 7670;Stamford;Sri Lanka
Zachary;16650310 6889;Genk;Chile
Drew;16810824 0709;Goutroux;Holy See (Vatican City State)
Daniel;16010522 3291;Juliaca;Iceland
Elliott;16750908 1324;Millet;Finland
Grant;16840925 0100;Pierrefonds;Mauritania
Ivor;16350516 8116;Vienna;Spain
Ralph;16631124 6950;Rimbey;Bahamas
Garrison;16890715 5918;Kolmont;Comoros
Talon;16180308 3128;Chillán;Norfolk Island
Thane;16850627 9945;Yamuna Nagar;Romania
Derek;16280302 3015;Dunoon;Panama
Zephania;16900617 1962;Chennai;Swaziland
Zachery;16910125 8771;Heppignies;Virgin Islands, United States
Price;16711028 5785;Vitry-sur-Seine;Niger
Tyler;16460228 3428;Bahawalnagar;Holy See (Vatican City State)
Alvin;16350809 7296;Serpukhov;Christmas Island
Marsden;16351221 3087;Meridian;Hong Kong
Elmo;16560308 7841;Chiny;Lithuania
Steel;16490117 6455;Fort Providence;French Southern Territories
Mohammad;16470621 9112;Carovilli;Guinea-Bissau
Vernon;16880911 2090;Ipiales;Mexico
Austin;16380123 3291;Orosei;Antarctica
Abdul;16310505 3049;Le Grand-Quevilly;Wallis and Futuna
Clinton;16410707 9693;Bath;Iceland
Ulysses;16861222 4926;Bonnyville Municipal District;Montserrat
Vladimir;16950301 7866;Chepstow;Nauru
Patrick;16700301 5489;Lauco;Botswana
Griffith;16720224 5036;Grafton;Antarctica
Chase;16961214 3587;Anklam;Russian Federation
Deacon;16320910 8087;Pfungstadt;Luxembourg
Lionel;16980503 5830;Puerto Colombia;Myanmar
Raja;[phone];Anderlecht;Iceland
Zane;[phone];Auldearn;Nicaraguaname;phone;city;coutry
Lionel;[phone];Porbandar;Central African Republic
Walter;16181206 2816;San Zenone degli Ezzelini;Liberia
Amos;16170608 4157;Grand Falls;Austria
Victor;16440720 5873;Shaheed Benazirabad;Iraq
Dalton;16720411 2366;Seraing;Kenya
Dane;16151223 0861;Houthalen-Helchteren;Cuba
Brendan;16771127 3727;Cappelle sul Tavo;Turkey
Paki;16940221 6163;Middlesbrough;Macedonia
Dalton;16020609 2686;Bagh;Algeria
Gary;16350427 5508;Rionegro;Greece
Arsenio;16441205 2013;Santa Luzia;Uzbekistan
Dieter;16521026 9261;Rae Lakes;Grenada
Nicholas;16730111 7193;Upper Hutt;American Samoa
Timon;16820406 1801;Pemuco;Sierra Leone
Armand;16630829 2488;San Jose;Virgin Islands, British
Rahim;16420430 0984;Marystown;Nepal
Martin;16161216 2923;Bovigny;Armenia
Boris;16170406 2114;Anklam;United Kingdom (Great Britain)
James;16570723 5494;Autelbas;Angola
Jared;16331129 3231;Kotli;Switzerland
Phelan;16831107 2030;New Radnor;Belgium
Dean;16350712 9884;Bolinne;Egypt
John;16290528 1214;Bexbach;Cocos (Keeling) Islands
Honorato;16380720 1706;Vicuña;Hong Kong
Tad;16791006 8811;Strombeek-Bever;Colombia
Raymond;16180130 2017;Carluke;Panama
Jason;16791215 8420;Delta;South Sudan
Uriah;16920324 5353;Mysore;Norfolk Island
Ulric;16610605 1151;Eyemouth;Gibraltar
Akeem;16330918 6850;Bundaberg;United States
Phelan;16350728 6783;Canterano;Cape Verde
Dillon;16581207 5520;Couillet;Palestine, State of
Hunter;16850429 8277;Joinville;Nigeria
Beck;16331224 2799;Mellet;Singapore
Benedict;16340802 4069;Loksbergen;Madagascar
Dillon;16940903 5764;Borsbeek;Congo, the Democratic Republic of the
Dustin;16951129 3798;Tarcento;Sint Maarten
Mark;16371215 9650;Cáceres;Faroe Islands
Byron;16391127 9069;Tofield;Burundi
Edward;16201020 6171;Pitrufquén;Luxembourg
Howard;16881201 0778;Forgaria nel Friuli;Czech Republic
Dane;16540621 0368;Holywell;Tonga
Phillip;16510313 5231;Nothomb;United States
Denton;16200214 4596;Gander;Holy See (Vatican City State)
Geoffrey;16980703 1696;Farrukhabad-cum-Fatehgarh;Turkmenistan
Kyle;16770930 9087;Malegaon;Eritrea
Shad;16020910 6103;Hope;Jersey
Keegan;16920402 3320;Montjovet;Kiribati
Nissim;16580307 7691;Sandy;Kiribati
Reese;16460918 4363;Ratlam;Greece
Chester;16310511 5764;Boca del Río;Malta
Dane;16650819 4021;Duncan;Nicaragua
Adrian;16110911 5251;Feldkirchen in Kärnten;Morocco
Stewart;16691117 3265;Saltara;Jamaica
Chadwick;16360924 4722;Chilpancingo;Iran
Ray;16640407 8120;Máfil;Russian Federation
Ray;16880806 1801;Grobbendonk;Bolivia
Wang;16130806 8566;Fochabers;Uganda
Tanner;16851118 7711;Lethbridge;Sao Tome and Principe
Barrett;16180421 7055;Essex;Mayotte
Oleg;16530615 4476;Sint-Stevens-Woluwe;Virgin Islands, British
Phillip;16830909 7387;Lowestoft;Saint Vincent and The Grenadines
Ronan;16020629 2815;Camponogara;Comoros
Sean;16640326 3178;Los Lagos;Dominica
Howard;16580407 7906;Yangju;Mongolia
Hop;16731225 6154;Pero;Botswana
August;16120124 1468;Bellevue;Western Sahara
Maxwell;16051016 8867;Rhemes-Saint-Georges;Guinea-Bissau
Yoshio;16240620 7668;Callander;Micronesia
Ulric;16170911 3672;Iksan;Solomon Islands
Tanek;16111101 0870;Firenze;Ecuador
Jakeem;16561105 7687;North Waziristan;Malaysia
Vance;16580521 3849;Zaria;Liechtenstein
Cullen;16660620 1835;Molenbeersel;Micronesia
Hop;16110424 0831;Suwałki;Liberia
Rooney;16470717 5693;Lustenau;Iceland
Ian;16170119 7616;Sint-Joost-ten-Node;Jersey
Simon;16541027 2420;Llanelli;Panama
Neil;16640226 7030;Port Alice;Lithuania
Amal;16070105 5790;Vinci;Netherlands
Dalton;16610818 5338;Livo;Hungary
Kenneth;16820108 6538;Dieppe;Macao
Howard;16291030 3227;San Rafael;Albania
Brody;16920402 0334;Priolo Gargallo;Laos
Igor;16280421 7194;Sanghar;Cayman Islands
Preston;16330710 7932;Zaanstad;Albania
Noah;16020615 8842;Cabano;Kuwait
Alfonso;16740701 0847;Bo‘lhe;Tajikistan
Quinlan;16940124 5957;Velsk;Hungary
Lane;16171008 4755;Haguenau;Montenegro
Kasimir;16111014 2286;Genzano di Lucania;Slovenia
Ulric;16230311 4165;Pulle;Niue
Samuel;16640810 2223;Attert;India
Aquila;16820408 7871;Cabo de Hornos;Tokelau
Francis;16860205 5736;Mozhaysk;New Zealand
Honorato;16191217 1533;Swan;Tonga
Isaiah;16350823 6126;Maltignano;Seychelles
Barry;16310208 3353;Olympia;Korea, South
Amos;16880922 5520;Rves;South Georgia and The South Sandwich Islands
Ahmed;16000311 9575;Laakirchen;Portugal
